localidade;nome;lat;long
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBTT;TABATINGA;-4,25;-69,93
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SBTT;TABATINGA;-4,25;-69,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWBV;AUARÍS;4,004;-64,5
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWQE;QUERARI;1,085;-69,84
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWSQ;SÃO JOAQUIM;1,7;-69,39
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SBTT;TABATINGA;-4,25;-69,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWSQ;SÃO JOAQUIM;1,7;-69,39
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBBE;BELEM AEROPORTO;-1,4;-48,45
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBTT;TABATINGA;-4,25;-69,93
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SBTT;TABATINGA;-4,25;-69,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBYA;IAUARETE AEROPORTO;0,61;-69,2
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBE;BELEM AEROPORTO;-1,4;-48,45
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWBV;AUARÍS;4,004;-64,5
SWBV;AUARÍS;4,004;-64,5
SWBV;AUARÍS;4,004;-64,5
SWBV;AUARÍS;4,004;-64,5
SWBV;AUARÍS;4,004;-64,5
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWBV;AUARÍS;4,004;-64,5
SWBV;AUARÍS;4,004;-64,5
SWBV;AUARÍS;4,004;-64,5
SWBV;AUARÍS;4,004;-64,5
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWBV;AUARÍS;4,004;-64,5
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBCC;CACHIMBO AEROPORTO;-9,33;-54,97
SBPV;PORTO VELHO AEROPORTO;-8,7;-63,9
SBCC;CACHIMBO AEROPORTO;-9,33;-54,97
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWBC;BARCELOS;-0,97;-62,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWBV;AUARÍS;4,004;-64,5
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBCC;CACHIMBO AEROPORTO;-9,33;-54,97
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWBV;AUARÍS;4,004;-64,5
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBSN;SANTAREM AEROPORTO;-2,42;-54,78
SBBE;BELEM AEROPORTO;-1,4;-48,45
SBFZ;FORTALEZA AEROPORTO;-3,77;-38,52
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWBV;AUARÍS;4,004;-64,5
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWBV;AUARÍS;4,004;-64,5
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWBV;AUARÍS;4,004;-64,5
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBNT;NATAL AEROPORTO;-5,91;-35,23
SBGL;GALEAO AEROPORTO;-22,8;-43,25
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBR;BRASILIA AEROPORTO;-15,87;-47,92
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBGL;GALEAO AEROPORTO;-22,8;-43,25
SBBE;BELEM AEROPORTO;-1,4;-48,45
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWSQ;SÃO JOAQUIM;1,7;-69,39
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMQ;MACAPA;-0,05;-51,11
SBTS;TIRIOS (BASE AEREA);2,22;-55,93
SBMQ;MACAPA;-0,05;-51,11
SWKO;COARÍ;-4,131;-63,14
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWQE;QUERARI;1,085;-69,84
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWQE;QUERARI;1,085;-69,84
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBTS;TIRIOS (BASE AEREA);2,22;-55,93
SBMQ;MACAPA;-0,05;-51,11
SBTS;TIRIOS (BASE AEREA);2,22;-55,93
SBMQ;MACAPA;-0,05;-51,11
SWSQ;SÃO JOAQUIM;1,7;-69,39
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBTS;TIRIOS (BASE AEREA);2,22;-55,93
SBMQ;MACAPA;-0,05;-51,11
SBBE;BELEM AEROPORTO;-1,4;-48,45
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBR;BRASILIA AEROPORTO;-15,87;-47,92
SBSM;SANTA MARIA;-29,7;-53,68
SWSQ;SÃO JOAQUIM;1,7;-69,39
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBGL;GALEAO AEROPORTO;-22,8;-43,25
SBBR;BRASILIA AEROPORTO;-15,87;-47,92
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWQE;QUERARI;1,085;-69,84
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBSM;SANTA MARIA;-29,7;-53,68
SBSM;SANTA MARIA;-29,7;-53,68
SBSM;SANTA MARIA;-29,7;-53,68
SBSM;SANTA MARIA;-29,7;-53,68
SBSM;SANTA MARIA;-29,7;-53,68
SBBG;BAGE AEROPORTO;-31,39;-54,1
SBSM;SANTA MARIA;-29,7;-53,68
SBSM;SANTA MARIA;-29,7;-53,68
SBSM;SANTA MARIA;-29,7;-53,68
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBSM;SANTA MARIA;-29,7;-53,68
SBSM;SANTA MARIA;-29,7;-53,68
SBSM;SANTA MARIA;-29,7;-53,68
SBSM;SANTA MARIA;-29,7;-53,68
SBSM;SANTA MARIA;-29,7;-53,68
SBSM;SANTA MARIA;-29,7;-53,68
SBSM;SANTA MARIA;-29,7;-53,68
SBMY;MANICORE;-5,82;-61,29
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBSM;SANTA MARIA;-29,7;-53,68
SBSM;SANTA MARIA;-29,7;-53,68
SBMY;MANICORE;-5,82;-61,29
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBPV;PORTO VELHO AEROPORTO;-8,7;-63,9
SBMY;MANICORE;-5,82;-61,29
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWSQ;SÃO JOAQUIM;1,7;-69,39
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBSM;SANTA MARIA;-29,7;-53,68
SBSM;SANTA MARIA;-29,7;-53,68
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWQE;QUERARI;1,085;-69,84
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBSM;SANTA MARIA;-29,7;-53,68
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWQE;QUERARI;1,085;-69,84
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBCY;CUIABA AEROPORTO;-15,65;-56,12
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWSQ;SÃO JOAQUIM;1,7;-69,39
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWQE;QUERARI;1,085;-69,84
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWSQ;SÃO JOAQUIM;1,7;-69,39
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBCG;CAMPO GRANDE AEROPORTO;-20,47;-54,67
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBE;BELEM AEROPORTO;-1,4;-48,45
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SBTT;TABATINGA;-4,25;-69,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SBTT;TABATINGA;-4,25;-69,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBBE;BELEM AEROPORTO;-1,4;-48,45
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBCC;CACHIMBO AEROPORTO;-9,33;-54,97
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWBV;AUARÍS;4,004;-64,5
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBPV;PORTO VELHO AEROPORTO;-8,7;-63,9
SBCG;CAMPO GRANDE AEROPORTO;-20,47;-54,67
SBCO;CANOAS;-29,93;-51,13
SWBV;AUARÍS;4,004;-64,5
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWBV;AUARÍS;4,004;-64,5
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBGR;GUARULHOS AEROPORTO;-23,44;-46,47
SBSC;SANTA CRUZ AEROPORTO;-22,93;-43,72
SBGL;GALEAO AEROPORTO;-22,8;-43,25
SBBE;BELEM AEROPORTO;-1,4;-48,45
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBLS;LAGOA SANTA;-19,65;-43,9
SBCC;CACHIMBO AEROPORTO;-9,33;-54,97
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBTT;TABATINGA;-4,25;-69,93
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SBTT;TABATINGA;-4,25;-69,93
SBYA;IAUARETE AEROPORTO;0,61;-69,2
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBE;BELEM AEROPORTO;-1,4;-48,45
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWQE;QUERARI;1,085;-69,84
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWSQ;SÃO JOAQUIM;1,7;-69,39
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWSQ;SÃO JOAQUIM;1,7;-69,39
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWQE;QUERARI;1,085;-69,84
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWSQ;SÃO JOAQUIM;1,7;-69,39
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWQE;QUERARI;1,085;-69,84
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
